Hub_SW#show ip route
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.1.16.254 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.1.16.254
      10.0.0.0/8 is variably subnetted, 11 subnets, 3 masks
B        10.1.0.0/16 [20/0] via 10.1.16.254, 01:02:00
B        10.1.1.0/24 [20/0] via 10.1.16.254, 01:01:59
B        10.1.2.0/24 [20/0] via 10.1.16.254, 01:01:59
B        10.1.3.0/24 [20/0] via 10.1.16.254, 01:01:59
B        10.1.4.0/24 [20/0] via 10.1.16.254, 01:01:59
C        10.1.6.0/24 is directly connected, GigabitEthernet0/0
L        10.1.6.254/32 is directly connected, GigabitEthernet0/0
C        10.1.16.0/24 is directly connected, Vlan16
L        10.1.16.1/32 is directly connected, Vlan16
B        10.1.30.0/24 [20/0] via 10.1.16.254, 01:01:59
B        10.1.100.253/32 [20/0] via 10.1.16.254, 01:01:59
