Branch1 # get router info routing-table all
Codes: K - kernel, C - connected, S - static, R - RIP, B - BGP
       O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, L1 - IS-IS level-1, L2 - IS-IS level-2, ia - IS-IS inter area
       V - BGP VPNv4
       * - candidate default

Routing table for VRF=0
S*      0.0.0.0/0 [10/0] via 172.16.10.254, port1, [1/0]
B       10.1.0.0/16 [200/0] via 192.168.191.253 (recursive via HUB1-VPN3 tunnel 172.16.100.1), 00:58:30, [1/0]
C       10.1.1.0/24 is directly connected, port2
B       10.1.2.0/24 [200/0] via 192.168.128.1 (recursive is directly connected, HUB1-VPN3), 00:58:30, [1/0]
B       10.1.6.0/24 [200/0] via 192.168.191.253 (recursive via HUB1-VPN3 tunnel 172.16.100.1), 00:58:30, [1/0]
B       10.1.30.0/24 [20/0] via 172.16.10.254 (recursive is directly connected, port1), 01:14:45, [1/0]
C       10.1.100.1/32 is directly connected, Branch1-Lo
B       10.1.100.253/32 [200/0] via 192.168.191.253 (recursive via HUB1-VPN3 tunnel 172.16.100.1), 00:58:30, [1/0]
S       172.16.0.0/16 [10/0] via 172.16.10.254, port1, [1/0]
C       172.16.10.0/24 is directly connected, port1
C       192.168.128.0/18 is directly connected, HUB1-VPN3
C       192.168.128.2/32 is directly connected, HUB1-VPN3
S       192.168.191.253/32 [15/0] via HUB1-VPN3 tunnel 172.16.100.1, [1/0]
